Date,Time,D/N,Attendance,Year,HomeTeam
Sunday Sep 23,2:30,D,13595.0,2018,MIA
Thursday Mar 28,2:55,D,25423.0,2019,MIA
Friday Mar 29,3:04,N,6503.0,2019,MIA
Saturday Mar 30,3:00,N,7642.0,2019,MIA
Sunday Mar 31,2:32,D,7559.0,2019,MIA
Monday Apr 1,3:10,N,6489.0,2019,MIA
Tuesday Apr 2,3:23,N,5934.0,2019,MIA
Wednesday Apr 3,3:07,N,7486.0,2019,MIA
Friday Apr 5,2:35,N,29218.0,2019,ATL
Saturday Apr 6,3:16,N,35618.0,2019,ATL
Sunday Apr 7,2:33,D,32551.0,2019,ATL
Friday Apr 12,2:46,N,9322.0,2019,MIA
Saturday Apr 13,3:01,N,13828.0,2019,MIA
Sunday Apr 14,4:38,D,15238.0,2019,MIA
Monday Apr 15,3:27,N,9888.0,2019,MIA
Tuesday Apr 16,2:49,N,8137.0,2019,MIA
Wednesday Apr 17,2:25,N,10247.0,2019,MIA
Friday Apr 19,2:52,N,8199.0,2019,MIA
Saturday Apr 20,3:12,N,9910.0,2019,MIA
Sunday Apr 21,2:45,D,7412.0,2019,MIA
Tuesday Apr 30,2:56,N,7247.0,2019,MIA
Wednesday May 1,2:38,N,7262.0,2019,MIA
Friday May 3,3:08,N,7198.0,2019,MIA
Saturday May 4,3:15,N,10229.0,2019,MIA
Sunday May 5,3:29,D,11885.0,2019,MIA
Tuesday May 14,2:52,N,6306.0,2019,MIA
Wednesday May 15,3:06,N,5947.0,2019,MIA
Friday May 17,3:01,N,9870.0,2019,MIA
Saturday May 18,2:38,D,13474.0,2019,MIA
Sunday May 19,1:59,D,15983.0,2019,MIA
Tuesday May 28,2:51,N,6407.0,2019,MIA
Wednesday May 29,2:38,N,6487.0,2019,MIA
Thursday May 30,3:05,D,7371.0,2019,MIA
Friday Jun 7,2:42,N,8589.0,2019,MIA
Saturday Jun 8,2:57,D,9771.0,2019,MIA
Sunday Jun 9,4:26,D,10959.0,2019,MIA
Monday Jun 10,2:49,N,6585.0,2019,MIA
Tuesday Jun 11,3:12,N,6308.0,2019,MIA
Wednesday Jun 12,2:34,N,7001.0,2019,MIA
Friday Jun 14,2:56,N,8340.0,2019,MIA
Saturday Jun 15,2:46,N,11464.0,2019,MIA
Sunday Jun 16,3:09,D,12472.0,2019,MIA
Tuesday Jun 25,2:27,N,7327.0,2019,MIA
Wednesday Jun 26,3:19,N,6276.0,2019,MIA
Thursday Jun 27,2:51,N,7751.0,2019,MIA
Friday Jun 28,2:56,N,9469.0,2019,MIA
Saturday Jun 29,3:19,D,14774.0,2019,MIA
Sunday Jun 30,3:36,D,11742.0,2019,MIA
Friday Jul 5,3:00,N,41102.0,2019,ATL
Saturday Jul 6,3:19,D,37216.0,2019,ATL
Sunday Jul 7,3:02,D,30514.0,2019,ATL
Friday Jul 12,2:57,N,11856.0,2019,MIA
Saturday Jul 13,3:05,N,12963.0,2019,MIA
Sunday Jul 14,3:16,D,14780.0,2019,MIA
Tuesday Jul 16,3:14,N,8151.0,2019,MIA
Wednesday Jul 17,2:46,N,7818.0,2019,MIA
Thursday Jul 18,3:30,D,21149.0,2019,MIA
Friday Jul 26,3:10,N,8867.0,2019,MIA
Saturday Jul 27,2:49,N,13047.0,2019,MIA
Sunday Jul 28,3:11,D,11538.0,2019,MIA
Monday Jul 29,2:59,N,7048.0,2019,MIA
Tuesday Jul 30,3:11,N,8064.0,2019,MIA
Wednesday Jul 31,2:41,N,8567.0,2019,MIA
Thursday Aug 1,4:14,D,10390.0,2019,MIA
Thursday Aug 8,3:04,N,8948.0,2019,MIA
Friday Aug 9,3:19,N,8057.0,2019,MIA
Saturday Aug 10,3:34,N,29720.0,2019,MIA
Sunday Aug 11,3:23,D,12338.0,2019,MIA
Tuesday Aug 13,3:22,N,8729.0,2019,MIA
Wednesday Aug 14,2:45,N,8810.0,2019,MIA
Thursday Aug 15,4:07,D,8471.0,2019,MIA
Tuesday Aug 20,3:00,N,21271.0,2019,ATL
Wednesday Aug 21,2:44,N,23537.0,2019,ATL
Thursday Aug 22,2:40,N,23967.0,2019,ATL
Friday Aug 23,4:10,N,9065.0,2019,MIA
Saturday Aug 24,3:37,N,12981.0,2019,MIA
Sunday Aug 25,2:38,D,9286.0,2019,MIA
Monday Aug 26,3:03,N,5297.0,2019,MIA
Tuesday Aug 27,3:24,N,6169.0,2019,MIA
Wednesday Aug 28,2:41,N,6409.0,2019,MIA
Thursday Aug 29,3:35,N,6466.0,2019,MIA
Friday Sep 6,2:52,N,8915.0,2019,MIA
Saturday Sep 7,3:24,N,13112.0,2019,MIA
Sunday Sep 8,2:40,D,10934.0,2019,MIA
Monday Sep 9,4:08,N,6672.0,2019,MIA
Tuesday Sep 10,3:20,N,7215.0,2019,MIA
Wednesday Sep 11,3:02,N,7815.0,2019,MIA
Thursday Sep 12,2:59,D,7375.0,2019,MIA
Friday Sep 20,3:13,N,12775.0,2019,MIA
Saturday Sep 21,4:20,N,18085.0,2019,MIA
Sunday Sep 22,3:13,D,19709.0,2019,MIA
